,jedoch,aber,andererseits,doch,allerdings,hingegen
,20270,23385,1456,14787,4230,723
however,9632,3800,0,263,2233,192
nonetheless,161,41,0,71,41,0
but,7869,55060,12,10907,1317,42
However,4131,1486,0,79,686,14
but certainly does,1,0,0,0,0,0
nevertheless,276,48,0,141,71,0
do,397,6,0,3,185,14
does,414,180,0,83,78,6
course,33,31,0,33,121,0
But obviously,1,0,0,0,0,0
But,944,1142,0,119,104,1
but nonetheless,7,0,0,5,2,0
we,444,310,0,7,123,3
Nevertheless,131,30,0,1,65,0
yet,147,477,3,567,18,0
though,580,1040,0,77,316,3
Yet,30,36,0,8,15,0
still,100,33,0,179,14,1
meantime,3,0,0,0,0,0
not,38,14,0,83,26,0
also,89,0,33,0,0,0
located,2,0,0,0,0,0
certainly,18,15,0,46,42,1
we but However,1,0,0,0,0,0
although,126,493,0,139,167,0
wants,2,0,0,0,0,0
home,1,0,0,0,0,0
recognise,3,0,0,0,0,0
did,57,18,0,24,15,0
there,61,5,0,0,7,0
hand,29,30,2,0,13,2
but but does,1,0,0,0,0,0
number,7,0,0,0,1,0
if,16,36,0,3,15,1
but we,5,0,0,1,7,0
embark,1,0,0,0,0,0
overcome,1,0,0,0,0,0
maintain,5,0,0,0,0,0
however not,1,0,0,0,0,0
is,3,0,0,0,0,0
until,1,0,0,0,0,0
",",2,0,0,0,0,0
however do not,1,0,0,0,1,0
raise,5,0,0,0,0,0
while,22,291,7,19,5,28
state,4,0,0,0,0,0
actually,19,0,0,39,20,2
happen,8,0,0,0,0,0
whilst,2,70,2,7,0,0
but we nevertheless,2,0,0,0,0,0
quite,8,0,0,44,3,0
but do,3,0,0,0,4,0
pushed,2,0,0,0,0,0
response,3,0,0,0,0,0
threatening,1,0,0,0,0,0
progress,2,0,0,0,0,0
but nevertheless,9,1,0,13,6,0
does however do,1,0,0,0,0,0
beneficial,1,0,0,0,0,0
apportioned,1,0,0,0,0,0
albeit,9,12,0,0,65,0
hand however,3,0,0,0,0,0
we but,1,0,0,0,1,0
focus,5,0,0,0,0,0
however allies but,1,0,0,0,0,0
but does however,2,0,0,0,0,0
assumptions,1,0,0,0,0,0
note,7,0,0,0,0,0
does however,5,0,0,0,1,1
nonetheless however,1,0,0,0,0,0
famous,1,0,0,0,0,0
there course but,1,0,0,0,0,0
assumed,1,0,0,0,0,0
remain,7,0,0,0,0,0
vital,1,0,0,0,0,0
appealed,1,0,0,0,0,0
do however still,1,0,0,0,0,0
borne,3,0,0,0,0,0
however we do,2,0,0,0,0,0
do however,2,0,0,0,15,1
opposite,1,0,0,0,0,0
posed,1,0,0,0,0,0
although nevertheless,1,0,0,0,0,0
despite,5,4,0,0,0,0
but however,7,1,0,2,3,0
but nevertheless recognise,1,0,0,0,0,0
introducing,2,0,0,0,0,0
caution,1,0,0,0,0,0
instead,4,1,0,0,0,26
it,2,18,0,108,0,0
affording,1,0,0,0,0,0
however do but,1,0,0,0,0,0
story,1,0,0,0,0,0
talks,1,0,0,0,0,0
deserves,1,0,0,0,0,0
helps,1,0,0,0,0,0
did not however do but,1,0,0,0,0,0
said,1,0,0,2,21,0
emphasises,1,0,0,0,0,0
focused,1,0,0,0,0,0
surely,3,2,0,236,1,0
preparations,1,0,0,0,0,0
shouldered,1,0,0,0,0,0
conversely,1,0,3,0,0,0
assert,2,0,0,0,0,0
moreover,3,0,5,1,0,0
not however but,1,0,0,0,0,0
but also,1,0,12,0,0,0
exclude,1,0,0,0,0,0
militating,1,0,0,0,0,0
wise,1,0,0,0,0,0
tackled,1,0,0,0,0,0
but does,1,0,0,0,1,0
respect,1,0,0,0,0,0
obviously,3,0,0,0,3,0
arguments,1,0,0,0,0,0
however we,1,0,0,0,5,0
retain,2,0,0,0,0,0
influenced,1,0,0,0,0,0
REACH,1,0,0,0,0,0
we we but,1,0,0,0,0,0
let,1,5,0,13,0,0
venture,2,0,0,0,0,0
but still,2,0,0,6,0,0
role,2,0,0,0,0,0
However but yet,1,0,0,0,0,0
retaining,1,0,0,0,0,0
alike,1,0,0,0,0,0
truth,1,0,0,0,0,0
However although,1,0,0,0,0,0
however while,1,0,0,0,0,0
evaluated,1,0,0,0,0,0
targeted,1,0,0,0,0,0
erode,1,0,0,0,0,0
committee,2,0,0,0,0,0
However while,1,0,0,0,0,0
smuggled,1,0,0,0,0,0
citizens,1,0,0,0,0,0
but obviously,1,0,0,0,0,0
though we,1,0,0,0,1,0
sorry,1,0,0,0,0,0
really,1,0,0,92,8,0
imply,1,0,0,0,0,0
offers,1,0,0,0,0,0
we do,1,0,0,0,2,0
tabled,1,0,0,0,0,0
looked,1,0,0,0,0,0
but we also,1,0,0,0,0,0
but but also,1,0,0,0,0,0
but but do before we actually,1,0,0,0,0,0
However do,1,0,0,0,0,0
we do not but remain but,1,0,0,0,0,0
anybody,1,0,0,0,0,0
tends,1,0,0,0,0,0
unsolved,1,0,0,0,0,0
formulated,1,0,0,0,0,0
counts,1,0,0,0,0,0
although certainly does,1,0,0,0,0,0
speaking,1,1,0,0,0,0
does not not remain but we,1,0,0,0,0,0
problem,1,0,0,0,0,0
ready,1,0,0,0,0,0
But does we,1,0,0,0,0,0
abide,1,0,0,0,0,0
however still does,1,0,0,0,0,0
considerably,1,0,0,0,0,0
also however,1,0,0,0,0,0
rather,0,43,0,19,2,0
long,0,7,0,0,0,0
as,0,10,0,0,0,0
only,0,26,0,29,13,0
least,0,2,0,50,2,0
.,0,4,0,0,0,0
Nonetheless,0,2,0,0,9,0
thus,0,4,0,0,0,0
but but but,0,1,0,0,0,0
whereas,0,36,0,10,0,17
without,0,13,0,0,0,0
seem,0,1,0,0,0,0
contribute,0,1,0,0,0,0
they,0,47,0,0,0,0
others,0,5,0,0,0,0
highlighting,0,1,0,0,0,0
else,0,16,0,0,0,0
then,0,20,1,32,0,0
forget,0,3,0,0,0,0
prepared,0,1,0,0,0,0
I,0,20,0,39,12,0
after,0,2,0,152,0,0
accords,0,1,0,0,0,0
must,0,13,0,0,15,0
